# DEVELOPMENT / POST-HOC ; NOT VALIDATION
case_id,position,accession,target,stratum,truth,evaluable,shared_error,v4_pred,v5_pred,v4_correct,v5_correct,endpoint_changed,frozen_architecture,v5_architecture,frozen_classification,v5_classification,patch_a_kept_target_family_supported,patch_b_applied,family_evidence
M60_rpoB_RNAP_beta_GCF_051167675.1,11,GCF_051167675.1,rpoB_RNAP_beta,challenge,TRUTH_UNCERTAIN,False,False,POSITIVE,POSITIVE,,,False,divergent_full_length,divergent_full_length,target_family_supported,target_family_supported,False,False,manuscript_benchmark/RUNS/position_11/GCF_051167675.1/rpoB_RNAP_beta/GS_DETERMINISTIC_V4_1/family/rpoB_RNAP_beta/family_evidence.json
M60_rpoB_RNAP_beta_GCF_048315775.1,12,GCF_048315775.1,rpoB_RNAP_beta,routine,POSITIVE,True,False,POSITIVE,POSITIVE,True,True,False,divergent_full_length,divergent_full_length,target_family_supported,target_family_supported,False,False,manuscript_benchmark/RUNS/position_12/GCF_048315775.1/rpoB_RNAP_beta/GS_DETERMINISTIC_V4_1/family/rpoB_RNAP_beta/family_evidence.json
M60_tetA_tetracycline_efflux_GCF_056269845.1,13,GCF_056269845.1,tetA_tetracycline_efflux,routine,POSITIVE,True,True,NEGATIVE,POSITIVE,False,True,True,close_paralogue,close_paralogue,ambiguous_family,target_family_supported,True,False,manuscript_benchmark/RUNS/position_13/GCF_056269845.1/tetA_tetracycline_efflux/GS_DETERMINISTIC_V4_1/family/tetA_tetracycline_efflux/family_evidence.json
M60_tetA_tetracycline_efflux_GCF_060343445.1,14,GCF_060343445.1,tetA_tetracycline_efflux,routine,POSITIVE,True,True,NEGATIVE,NEGATIVE,False,False,False,divergent_full_length,divergent_full_length,ambiguous_family,ambiguous_family,False,False,manuscript_benchmark/RUNS/position_14/GCF_060343445.1/tetA_tetracycline_efflux/GS_DETERMINISTIC_V4_1/family/tetA_tetracycline_efflux/family_evidence.json
M60_tetA_tetracycline_efflux_GCF_965236745.1,15,GCF_965236745.1,tetA_tetracycline_efflux,routine,NEGATIVE,True,False,NEGATIVE,NEGATIVE,True,True,False,true_no_candidate,true_no_candidate,unresolved_candidate,unresolved_candidate,False,False,manuscript_benchmark/RUNS/position_15/GCF_965236745.1/tetA_tetracycline_efflux/GS_DETERMINISTIC_V4_1/family/tetA_tetracycline_efflux/family_evidence.json
M60_tetA_tetracycline_efflux_GCF_965275775.1,16,GCF_965275775.1,tetA_tetracycline_efflux,routine,NEGATIVE,True,False,NEGATIVE,NEGATIVE,True,True,False,domain_only,unresolved_candidate,ambiguous_family,ambiguous_family,False,True,manuscript_benchmark/RUNS/position_16/GCF_965275775.1/tetA_tetracycline_efflux/GS_DETERMINISTIC_V4_1/family/tetA_tetracycline_efflux/family_evidence.json
M60_rpoB_RNAP_beta_GCF_052262835.1,17,GCF_052262835.1,rpoB_RNAP_beta,challenge,POSITIVE,True,False,POSITIVE,POSITIVE,True,True,False,divergent_full_length,divergent_full_length,target_family_supported,target_family_supported,False,False,manuscript_benchmark/RUNS/position_17/GCF_052262835.1/rpoB_RNAP_beta/GS_DETERMINISTIC_V4_1/family/rpoB_RNAP_beta/family_evidence.json
M60_rpoB_RNAP_beta_GCF_056155565.1,18,GCF_056155565.1,rpoB_RNAP_beta,routine,POSITIVE,True,False,POSITIVE,POSITIVE,True,True,False,divergent_full_length,divergent_full_length,target_family_supported,target_family_supported,False,False,manuscript_benchmark/RUNS/position_18/GCF_056155565.1/rpoB_RNAP_beta/GS_DETERMINISTIC_V4_1/family/rpoB_RNAP_beta/family_evidence.json
M60_tetA_tetracycline_efflux_GCF_054552735.1,19,GCF_054552735.1,tetA_tetracycline_efflux,routine,POSITIVE,True,True,NEGATIVE,NEGATIVE,False,False,False,close_paralogue,close_paralogue,ambiguous_family,ambiguous_family,False,False,manuscript_benchmark/RUNS/position_19/GCF_054552735.1/tetA_tetracycline_efflux/GS_DETERMINISTIC_V4_1/family/tetA_tetracycline_efflux/family_evidence.json
M60_rpoB_RNAP_beta_GCF_050847255.1,20,GCF_050847255.1,rpoB_RNAP_beta,routine,TRUTH_UNCERTAIN,False,False,POSITIVE,POSITIVE,,,False,divergent_full_length,divergent_full_length,target_family_supported,target_family_supported,False,False,manuscript_benchmark/RUNS/position_20/GCF_050847255.1/rpoB_RNAP_beta/GS_DETERMINISTIC_V4_1/family/rpoB_RNAP_beta/family_evidence.json
M60_tetA_tetracycline_efflux_GCF_057501835.1,21,GCF_057501835.1,tetA_tetracycline_efflux,challenge,NEGATIVE,True,False,NEGATIVE,NEGATIVE,True,True,False,domain_only,domain_only,ambiguous_family,ambiguous_family,False,False,manuscript_benchmark/RUNS/position_21/GCF_057501835.1/tetA_tetracycline_efflux/GS_DETERMINISTIC_V4_1/family/tetA_tetracycline_efflux/family_evidence.json
M60_tetA_tetracycline_efflux_GCF_049810315.1,22,GCF_049810315.1,tetA_tetracycline_efflux,challenge,NEGATIVE,True,False,NEGATIVE,NEGATIVE,True,True,False,domain_only,domain_only,ambiguous_family,ambiguous_family,False,False,manuscript_benchmark/RUNS/position_22/GCF_049810315.1/tetA_tetracycline_efflux/GS_DETERMINISTIC_V4_1/family/tetA_tetracycline_efflux/family_evidence.json
M60_tetA_tetracycline_efflux_GCF_052375315.1,23,GCF_052375315.1,tetA_tetracycline_efflux,routine,TRUTH_UNCERTAIN,False,False,NEGATIVE,NEGATIVE,,,False,close_paralogue,close_paralogue,ambiguous_family,ambiguous_family,False,False,manuscript_benchmark/RUNS/position_23/GCF_052375315.1/tetA_tetracycline_efflux/GS_DETERMINISTIC_V4_1/family/tetA_tetracycline_efflux/family_evidence.json
M60_tetA_tetracycline_efflux_GCF_050600735.1,24,GCF_050600735.1,tetA_tetracycline_efflux,challenge,NEGATIVE,True,False,NEGATIVE,NEGATIVE,True,True,False,close_paralogue,close_paralogue,ambiguous_family,ambiguous_family,False,False,manuscript_benchmark/RUNS/position_24/GCF_050600735.1/tetA_tetracycline_efflux/GS_DETERMINISTIC_V4_1/family/tetA_tetracycline_efflux/family_evidence.json
M60_rpoB_RNAP_beta_GCF_053522785.1,25,GCF_053522785.1,rpoB_RNAP_beta,routine,TRUTH_UNCERTAIN,False,False,POSITIVE,POSITIVE,,,False,divergent_full_length,divergent_full_length,target_family_supported,target_family_supported,False,False,manuscript_benchmark/RUNS/position_25/GCF_053522785.1/rpoB_RNAP_beta/GS_DETERMINISTIC_V4_1/family/rpoB_RNAP_beta/family_evidence.json
M60_rpoB_RNAP_beta_GCF_055502155.1,26,GCF_055502155.1,rpoB_RNAP_beta,routine,TRUTH_UNCERTAIN,False,False,POSITIVE,POSITIVE,,,False,divergent_full_length,divergent_full_length,target_family_supported,target_family_supported,False,False,manuscript_benchmark/RUNS/position_26/GCF_055502155.1/rpoB_RNAP_beta/GS_DETERMINISTIC_V4_1/family/rpoB_RNAP_beta/family_evidence.json
M60_tetA_tetracycline_efflux_GCF_051052775.1,27,GCF_051052775.1,tetA_tetracycline_efflux,routine,NEGATIVE,True,False,NEGATIVE,NEGATIVE,True,True,False,true_no_candidate,true_no_candidate,unresolved_candidate,unresolved_candidate,False,False,manuscript_benchmark/RUNS/position_27/GCF_051052775.1/tetA_tetracycline_efflux/GS_DETERMINISTIC_V4_1/family/tetA_tetracycline_efflux/family_evidence.json
M60_tetA_tetracycline_efflux_GCF_052828745.1,28,GCF_052828745.1,tetA_tetracycline_efflux,routine,NEGATIVE,True,False,NEGATIVE,NEGATIVE,True,True,False,domain_only,domain_only,ambiguous_family,ambiguous_family,False,False,manuscript_benchmark/RUNS/position_28/GCF_052828745.1/tetA_tetracycline_efflux/GS_DETERMINISTIC_V4_1/family/tetA_tetracycline_efflux/family_evidence.json
M60_tetA_tetracycline_efflux_GCF_052030555.1,29,GCF_052030555.1,tetA_tetracycline_efflux,routine,TRUTH_UNCERTAIN,False,False,NEGATIVE,NEGATIVE,,,False,close_paralogue,close_paralogue,ambiguous_family,ambiguous_family,False,False,manuscript_benchmark/RUNS/position_29/GCF_052030555.1/tetA_tetracycline_efflux/GS_DETERMINISTIC_V4_1/family/tetA_tetracycline_efflux/family_evidence.json
M60_tetA_tetracycline_efflux_GCF_056892195.1,30,GCF_056892195.1,tetA_tetracycline_efflux,challenge,NEGATIVE,True,False,NEGATIVE,NEGATIVE,True,True,False,close_paralogue,close_paralogue,unresolved_candidate,unresolved_candidate,False,False,manuscript_benchmark/RUNS/position_30/GCF_056892195.1/tetA_tetracycline_efflux/GS_DETERMINISTIC_V4_1/family/tetA_tetracycline_efflux/family_evidence.json
M60_tetA_tetracycline_efflux_GCF_987210895.1,31,GCF_987210895.1,tetA_tetracycline_efflux,routine,TRUTH_UNCERTAIN,False,False,NEGATIVE,NEGATIVE,,,False,close_paralogue,close_paralogue,ambiguous_family,ambiguous_family,False,False,manuscript_benchmark/RUNS/position_31/GCF_987210895.1/tetA_tetracycline_efflux/GS_DETERMINISTIC_V4_1/family/tetA_tetracycline_efflux/family_evidence.json
M60_tetA_tetracycline_efflux_GCF_057525735.1,32,GCF_057525735.1,tetA_tetracycline_efflux,challenge,NEGATIVE,True,False,NEGATIVE,NEGATIVE,True,True,False,domain_only,domain_only,ambiguous_family,ambiguous_family,False,False,manuscript_benchmark/RUNS/position_32/GCF_057525735.1/tetA_tetracycline_efflux/GS_DETERMINISTIC_V4_1/family/tetA_tetracycline_efflux/family_evidence.json
M60_tetA_tetracycline_efflux_GCF_046837775.1,33,GCF_046837775.1,tetA_tetracycline_efflux,challenge,NEGATIVE,True,False,NEGATIVE,NEGATIVE,True,True,False,close_paralogue,close_paralogue,ambiguous_family,ambiguous_family,False,False,manuscript_benchmark/RUNS/position_33/GCF_046837775.1/tetA_tetracycline_efflux/GS_DETERMINISTIC_V4_1/family/tetA_tetracycline_efflux/family_evidence.json
M60_tetA_tetracycline_efflux_GCF_054953385.1,34,GCF_054953385.1,tetA_tetracycline_efflux,challenge,NEGATIVE,True,False,NEGATIVE,NEGATIVE,True,True,False,close_paralogue,close_paralogue,ambiguous_family,ambiguous_family,False,False,manuscript_benchmark/RUNS/position_34/GCF_054953385.1/tetA_tetracycline_efflux/GS_DETERMINISTIC_V4_1/family/tetA_tetracycline_efflux/family_evidence.json
M60_rpoB_RNAP_beta_GCF_055562315.1,35,GCF_055562315.1,rpoB_RNAP_beta,routine,TRUTH_UNCERTAIN,False,False,POSITIVE,POSITIVE,,,False,divergent_full_length,divergent_full_length,target_family_supported,target_family_supported,False,False,manuscript_benchmark/RUNS/position_35/GCF_055562315.1/rpoB_RNAP_beta/GS_DETERMINISTIC_V4_1/family/rpoB_RNAP_beta/family_evidence.json
M60_tetA_tetracycline_efflux_GCF_058409085.1,36,GCF_058409085.1,tetA_tetracycline_efflux,routine,POSITIVE,True,True,NEGATIVE,POSITIVE,False,True,True,close_paralogue,close_paralogue,ambiguous_family,target_family_supported,True,False,manuscript_benchmark/RUNS/position_36/GCF_058409085.1/tetA_tetracycline_efflux/GS_DETERMINISTIC_V4_1/family/tetA_tetracycline_efflux/family_evidence.json
M60_tetA_tetracycline_efflux_GCF_059878295.1,37,GCF_059878295.1,tetA_tetracycline_efflux,routine,POSITIVE,True,True,NEGATIVE,NEGATIVE,False,False,False,close_paralogue,close_paralogue,ambiguous_family,ambiguous_family,False,False,manuscript_benchmark/RUNS/position_37/GCF_059878295.1/tetA_tetracycline_efflux/GS_DETERMINISTIC_V4_1/family/tetA_tetracycline_efflux/family_evidence.json
M60_rpoB_RNAP_beta_GCF_050506825.1,38,GCF_050506825.1,rpoB_RNAP_beta,routine,POSITIVE,True,False,POSITIVE,POSITIVE,True,True,False,divergent_full_length,divergent_full_length,target_family_supported,target_family_supported,False,False,manuscript_benchmark/RUNS/position_38/GCF_050506825.1/rpoB_RNAP_beta/GS_DETERMINISTIC_V4_1/family/rpoB_RNAP_beta/family_evidence.json
M60_rpoB_RNAP_beta_GCF_056820395.1,39,GCF_056820395.1,rpoB_RNAP_beta,challenge,TRUTH_UNCERTAIN,False,False,POSITIVE,POSITIVE,,,False,divergent_full_length,divergent_full_length,target_family_supported,target_family_supported,False,False,manuscript_benchmark/RUNS/position_39/GCF_056820395.1/rpoB_RNAP_beta/GS_DETERMINISTIC_V4_1/family/rpoB_RNAP_beta/family_evidence.json
M60_rpoB_RNAP_beta_GCF_057808655.1,40,GCF_057808655.1,rpoB_RNAP_beta,routine,TRUTH_UNCERTAIN,False,False,POSITIVE,POSITIVE,,,False,divergent_full_length,divergent_full_length,target_family_supported,target_family_supported,False,False,manuscript_benchmark/RUNS/position_40/GCF_057808655.1/rpoB_RNAP_beta/GS_DETERMINISTIC_V4_1/family/rpoB_RNAP_beta/family_evidence.json
M60_tetA_tetracycline_efflux_GCF_056613625.1,41,GCF_056613625.1,tetA_tetracycline_efflux,challenge,POSITIVE,True,True,NEGATIVE,NEGATIVE,False,False,False,close_paralogue,close_paralogue,ambiguous_family,ambiguous_family,False,False,manuscript_benchmark/RUNS/position_41/GCF_056613625.1/tetA_tetracycline_efflux/GS_DETERMINISTIC_V4_1/family/tetA_tetracycline_efflux/family_evidence.json
M60_tetA_tetracycline_efflux_GCF_056405795.1,42,GCF_056405795.1,tetA_tetracycline_efflux,challenge,NEGATIVE,True,False,NEGATIVE,NEGATIVE,True,True,False,domain_only,domain_only,ambiguous_family,ambiguous_family,False,False,manuscript_benchmark/RUNS/position_42/GCF_056405795.1/tetA_tetracycline_efflux/GS_DETERMINISTIC_V4_1/family/tetA_tetracycline_efflux/family_evidence.json
M60_rpoB_RNAP_beta_GCF_058705105.1,43,GCF_058705105.1,rpoB_RNAP_beta,challenge,POSITIVE,True,False,POSITIVE,POSITIVE,True,True,False,divergent_full_length,divergent_full_length,target_family_supported,target_family_supported,False,False,manuscript_benchmark/RUNS/position_43/GCF_058705105.1/rpoB_RNAP_beta/GS_DETERMINISTIC_V4_1/family/rpoB_RNAP_beta/family_evidence.json
M60_tetA_tetracycline_efflux_GCF_056539405.1,44,GCF_056539405.1,tetA_tetracycline_efflux,challenge,POSITIVE,True,True,NEGATIVE,NEGATIVE,False,False,False,close_paralogue,close_paralogue,ambiguous_family,ambiguous_family,False,False,manuscript_benchmark/RUNS/position_44/GCF_056539405.1/tetA_tetracycline_efflux/GS_DETERMINISTIC_V4_1/family/tetA_tetracycline_efflux/family_evidence.json
M60_rpoB_RNAP_beta_GCF_056857995.1,45,GCF_056857995.1,rpoB_RNAP_beta,challenge,POSITIVE,True,False,POSITIVE,POSITIVE,True,True,False,divergent_full_length,divergent_full_length,target_family_supported,target_family_supported,False,False,manuscript_benchmark/RUNS/position_45/GCF_056857995.1/rpoB_RNAP_beta/GS_DETERMINISTIC_V4_1/family/rpoB_RNAP_beta/family_evidence.json
M60_tetA_tetracycline_efflux_GCF_053612185.1,46,GCF_053612185.1,tetA_tetracycline_efflux,routine,NEGATIVE,True,False,NEGATIVE,NEGATIVE,True,True,False,close_paralogue,close_paralogue,ambiguous_family,ambiguous_family,False,False,manuscript_benchmark/RUNS/position_46/GCF_053612185.1/tetA_tetracycline_efflux/GS_DETERMINISTIC_V4_1/family/tetA_tetracycline_efflux/family_evidence.json
M60_rpoB_RNAP_beta_GCF_058370595.1,47,GCF_058370595.1,rpoB_RNAP_beta,routine,POSITIVE,True,False,POSITIVE,POSITIVE,True,True,False,divergent_full_length,divergent_full_length,target_family_supported,target_family_supported,False,False,manuscript_benchmark/RUNS/position_47/GCF_058370595.1/rpoB_RNAP_beta/GS_DETERMINISTIC_V4_1/family/rpoB_RNAP_beta/family_evidence.json
M60_rpoB_RNAP_beta_GCF_055389225.1,48,GCF_055389225.1,rpoB_RNAP_beta,routine,POSITIVE,True,True,NEGATIVE,POSITIVE,False,True,True,domain_only,divergent_full_length,target_family_supported,target_family_supported,False,True,manuscript_benchmark/RUNS/position_48/GCF_055389225.1/rpoB_RNAP_beta/GS_DETERMINISTIC_V4_1/family/rpoB_RNAP_beta/family_evidence.json
M60_rpoB_RNAP_beta_GCF_047374315.1,49,GCF_047374315.1,rpoB_RNAP_beta,challenge,POSITIVE,True,False,POSITIVE,POSITIVE,True,True,False,divergent_full_length,divergent_full_length,target_family_supported,target_family_supported,False,False,manuscript_benchmark/RUNS/position_49/GCF_047374315.1/rpoB_RNAP_beta/GS_DETERMINISTIC_V4_1/family/rpoB_RNAP_beta/family_evidence.json
M60_rpoB_RNAP_beta_GCF_057162725.1,50,GCF_057162725.1,rpoB_RNAP_beta,challenge,TRUTH_UNCERTAIN,False,False,POSITIVE,POSITIVE,,,False,divergent_full_length,divergent_full_length,target_family_supported,target_family_supported,False,False,manuscript_benchmark/RUNS/position_50/GCF_057162725.1/rpoB_RNAP_beta/GS_DETERMINISTIC_V4_1/family/rpoB_RNAP_beta/family_evidence.json
M60_tetA_tetracycline_efflux_GCF_058071205.1,51,GCF_058071205.1,tetA_tetracycline_efflux,routine,NEGATIVE,True,False,NEGATIVE,NEGATIVE,True,True,False,domain_only,unresolved_candidate,ambiguous_family,ambiguous_family,False,True,manuscript_benchmark/RUNS/position_51/GCF_058071205.1/tetA_tetracycline_efflux/GS_DETERMINISTIC_V4_1/family/tetA_tetracycline_efflux/family_evidence.json
M60_rpoB_RNAP_beta_GCF_051042445.1,52,GCF_051042445.1,rpoB_RNAP_beta,challenge,TRUTH_UNCERTAIN,False,False,POSITIVE,POSITIVE,,,False,divergent_full_length,divergent_full_length,target_family_supported,target_family_supported,False,False,manuscript_benchmark/RUNS/position_52/GCF_051042445.1/rpoB_RNAP_beta/GS_DETERMINISTIC_V4_1/family/rpoB_RNAP_beta/family_evidence.json
M60_tetA_tetracycline_efflux_GCF_054050515.1,53,GCF_054050515.1,tetA_tetracycline_efflux,challenge,NEGATIVE,True,False,NEGATIVE,NEGATIVE,True,True,False,domain_only,domain_only,ambiguous_family,ambiguous_family,False,False,manuscript_benchmark/RUNS/position_53/GCF_054050515.1/tetA_tetracycline_efflux/GS_DETERMINISTIC_V4_1/family/tetA_tetracycline_efflux/family_evidence.json
M60_rpoB_RNAP_beta_GCF_051384095.1,54,GCF_051384095.1,rpoB_RNAP_beta,routine,POSITIVE,True,False,POSITIVE,POSITIVE,True,True,False,divergent_full_length,divergent_full_length,target_family_supported,target_family_supported,False,False,manuscript_benchmark/RUNS/position_54/GCF_051384095.1/rpoB_RNAP_beta/GS_DETERMINISTIC_V4_1/family/rpoB_RNAP_beta/family_evidence.json
M60_rpoB_RNAP_beta_GCF_049993875.1,55,GCF_049993875.1,rpoB_RNAP_beta,challenge,TRUTH_UNCERTAIN,False,False,POSITIVE,POSITIVE,,,False,divergent_full_length,divergent_full_length,target_family_supported,target_family_supported,False,False,manuscript_benchmark/RUNS/position_55/GCF_049993875.1/rpoB_RNAP_beta/GS_DETERMINISTIC_V4_1/family/rpoB_RNAP_beta/family_evidence.json
M60_rpoB_RNAP_beta_GCF_060694225.1,56,GCF_060694225.1,rpoB_RNAP_beta,routine,TRUTH_UNCERTAIN,False,False,POSITIVE,POSITIVE,,,False,divergent_full_length,divergent_full_length,target_family_supported,target_family_supported,False,False,manuscript_benchmark/RUNS/position_56/GCF_060694225.1/rpoB_RNAP_beta/GS_DETERMINISTIC_V4_1/family/rpoB_RNAP_beta/family_evidence.json
M60_tetA_tetracycline_efflux_GCF_054495665.1,57,GCF_054495665.1,tetA_tetracycline_efflux,challenge,NEGATIVE,True,False,NEGATIVE,NEGATIVE,True,True,False,close_paralogue,close_paralogue,ambiguous_family,ambiguous_family,False,False,manuscript_benchmark/RUNS/position_57/GCF_054495665.1/tetA_tetracycline_efflux/GS_DETERMINISTIC_V4_1/family/tetA_tetracycline_efflux/family_evidence.json
M60_rpoB_RNAP_beta_GCF_965183925.1,58,GCF_965183925.1,rpoB_RNAP_beta,challenge,POSITIVE,True,False,POSITIVE,POSITIVE,True,True,False,divergent_full_length,divergent_full_length,target_family_supported,target_family_supported,False,False,manuscript_benchmark/RUNS/position_58/GCF_965183925.1/rpoB_RNAP_beta/GS_DETERMINISTIC_V4_1/family/rpoB_RNAP_beta/family_evidence.json
M60_rpoB_RNAP_beta_GCF_053756975.1,59,GCF_053756975.1,rpoB_RNAP_beta,routine,POSITIVE,True,False,POSITIVE,POSITIVE,True,True,False,divergent_full_length,divergent_full_length,target_family_supported,target_family_supported,False,False,manuscript_benchmark/RUNS/position_59/GCF_053756975.1/rpoB_RNAP_beta/GS_DETERMINISTIC_V4_1/family/rpoB_RNAP_beta/family_evidence.json
M60_rpoB_RNAP_beta_GCF_059424735.1,60,GCF_059424735.1,rpoB_RNAP_beta,challenge,TRUTH_UNCERTAIN,False,False,POSITIVE,POSITIVE,,,False,divergent_full_length,divergent_full_length,target_family_supported,target_family_supported,False,False,manuscript_benchmark/RUNS/position_60/GCF_059424735.1/rpoB_RNAP_beta/GS_DETERMINISTIC_V4_1/family/rpoB_RNAP_beta/family_evidence.json
