case_id,position,accession,target,stratum,truth,truth_status,evaluable,conventional_pred,conventional_correct,specialist_pred,specialist_correct,specialist_tool,gs_det_pred,gs_det_correct,gs_agent_pred,gs_agent_correct,gs_exh_pred,gs_exh_correct,agent_completion,agent_actions,exhaustive_actions,agent_runtime,exhaustive_runtime
M60_tetA_tetracycline_efflux_GCF_052375315.1,23,GCF_052375315.1,tetA_tetracycline_efflux,routine,TRUTH_UNCERTAIN,HUMAN_REVIEWED_UNCERTAIN,False,NEGATIVE,,NEGATIVE,,AMRFinderPlus,NEGATIVE,,NEGATIVE,,NEGATIVE,,complete,1,4,250.937,18.498
M60_tetA_tetracycline_efflux_GCF_050600735.1,24,GCF_050600735.1,tetA_tetracycline_efflux,challenge,NEGATIVE,ADJUDICATED,True,NEGATIVE,True,NEGATIVE,True,AMRFinderPlus,NEGATIVE,True,NEGATIVE,True,NEGATIVE,True,complete,1,4,238.036,18.886
M60_rpoB_RNAP_beta_GCF_053522785.1,25,GCF_053522785.1,rpoB_RNAP_beta,routine,TRUTH_UNCERTAIN,HUMAN_REVIEWED_UNCERTAIN,False,NEGATIVE,,POSITIVE,,NCBI_RefSeq_PGAP,POSITIVE,,POSITIVE,,POSITIVE,,complete,1,1,157.231,21.014
M60_rpoB_RNAP_beta_GCF_055502155.1,26,GCF_055502155.1,rpoB_RNAP_beta,routine,TRUTH_UNCERTAIN,HUMAN_REVIEWED_UNCERTAIN,False,NEGATIVE,,POSITIVE,,NCBI_RefSeq_PGAP,POSITIVE,,POSITIVE,,POSITIVE,,complete,1,1,168.59,22.641
M60_tetA_tetracycline_efflux_GCF_051052775.1,27,GCF_051052775.1,tetA_tetracycline_efflux,routine,NEGATIVE,ADJUDICATED,True,NEGATIVE,True,NEGATIVE,True,AMRFinderPlus,NEGATIVE,True,NEGATIVE,True,NEGATIVE,True,complete,2,5,249.666,36.382
M60_tetA_tetracycline_efflux_GCF_052828745.1,28,GCF_052828745.1,tetA_tetracycline_efflux,routine,NEGATIVE,ADJUDICATED,True,NEGATIVE,True,NEGATIVE,True,AMRFinderPlus,NEGATIVE,True,NEGATIVE,True,NEGATIVE,True,complete,1,6,246.393,30.901
M60_tetA_tetracycline_efflux_GCF_052030555.1,29,GCF_052030555.1,tetA_tetracycline_efflux,routine,TRUTH_UNCERTAIN,HUMAN_REVIEWED_UNCERTAIN,False,NEGATIVE,,NEGATIVE,,AMRFinderPlus,NEGATIVE,,NEGATIVE,,NEGATIVE,,complete,1,4,237.248,19.228
M60_tetA_tetracycline_efflux_GCF_056892195.1,30,GCF_056892195.1,tetA_tetracycline_efflux,challenge,NEGATIVE,ADJUDICATED,True,NEGATIVE,True,NEGATIVE,True,AMRFinderPlus,NEGATIVE,True,NEGATIVE,True,NEGATIVE,True,complete,1,4,275.441,37.582
M60_tetA_tetracycline_efflux_GCF_987210895.1,31,GCF_987210895.1,tetA_tetracycline_efflux,routine,TRUTH_UNCERTAIN,HUMAN_REVIEWED_UNCERTAIN,False,NEGATIVE,,NEGATIVE,,AMRFinderPlus,NEGATIVE,,NEGATIVE,,NEGATIVE,,complete,1,4,237.433,17.751
M60_tetA_tetracycline_efflux_GCF_057525735.1,32,GCF_057525735.1,tetA_tetracycline_efflux,challenge,NEGATIVE,ADJUDICATED,True,NEGATIVE,True,NEGATIVE,True,AMRFinderPlus,NEGATIVE,True,NEGATIVE,True,NEGATIVE,True,complete,1,5,252.199,23.76
M60_tetA_tetracycline_efflux_GCF_046837775.1,33,GCF_046837775.1,tetA_tetracycline_efflux,challenge,NEGATIVE,ADJUDICATED,True,NEGATIVE,True,NEGATIVE,True,AMRFinderPlus,NEGATIVE,True,NEGATIVE,True,NEGATIVE,True,complete,1,5,245.509,27.992
M60_tetA_tetracycline_efflux_GCF_054953385.1,34,GCF_054953385.1,tetA_tetracycline_efflux,challenge,NEGATIVE,ADJUDICATED,True,NEGATIVE,True,NEGATIVE,True,AMRFinderPlus,NEGATIVE,True,NEGATIVE,True,NEGATIVE,True,complete,1,6,257.196,31.329
M60_rpoB_RNAP_beta_GCF_055562315.1,35,GCF_055562315.1,rpoB_RNAP_beta,routine,TRUTH_UNCERTAIN,HUMAN_REVIEWED_UNCERTAIN,False,NEGATIVE,,POSITIVE,,NCBI_RefSeq_PGAP,POSITIVE,,POSITIVE,,POSITIVE,,complete,1,2,192.218,19.858
M60_tetA_tetracycline_efflux_GCF_058409085.1,36,GCF_058409085.1,tetA_tetracycline_efflux,routine,POSITIVE,ADJUDICATED,True,NEGATIVE,False,NEGATIVE,False,AMRFinderPlus,NEGATIVE,False,NEGATIVE,False,NEGATIVE,False,complete,1,4,234.029,22.276
M60_tetA_tetracycline_efflux_GCF_059878295.1,37,GCF_059878295.1,tetA_tetracycline_efflux,routine,POSITIVE,ADJUDICATED,True,NEGATIVE,False,NEGATIVE,False,AMRFinderPlus,NEGATIVE,False,NEGATIVE,False,NEGATIVE,False,complete,1,6,242.034,38.945
M60_rpoB_RNAP_beta_GCF_050506825.1,38,GCF_050506825.1,rpoB_RNAP_beta,routine,POSITIVE,ADJUDICATED,True,NEGATIVE,False,POSITIVE,True,NCBI_RefSeq_PGAP,POSITIVE,True,POSITIVE,True,POSITIVE,True,complete,1,2,181.81,19.14
M60_rpoB_RNAP_beta_GCF_056820395.1,39,GCF_056820395.1,rpoB_RNAP_beta,challenge,TRUTH_UNCERTAIN,HUMAN_REVIEWED_UNCERTAIN,False,NEGATIVE,,POSITIVE,,NCBI_RefSeq_PGAP,POSITIVE,,POSITIVE,,POSITIVE,,complete,1,2,164.054,16.382
M60_rpoB_RNAP_beta_GCF_057808655.1,40,GCF_057808655.1,rpoB_RNAP_beta,routine,TRUTH_UNCERTAIN,HUMAN_REVIEWED_UNCERTAIN,False,NEGATIVE,,POSITIVE,,NCBI_RefSeq_PGAP,POSITIVE,,POSITIVE,,POSITIVE,,complete,1,1,160.365,21.86
M60_tetA_tetracycline_efflux_GCF_056613625.1,41,GCF_056613625.1,tetA_tetracycline_efflux,challenge,POSITIVE,ADJUDICATED,True,NEGATIVE,False,NEGATIVE,False,AMRFinderPlus,NEGATIVE,False,NEGATIVE,False,NEGATIVE,False,complete,1,4,234.684,18.873
M60_tetA_tetracycline_efflux_GCF_056405795.1,42,GCF_056405795.1,tetA_tetracycline_efflux,challenge,NEGATIVE,ADJUDICATED,True,NEGATIVE,True,NEGATIVE,True,AMRFinderPlus,NEGATIVE,True,NEGATIVE,True,NEGATIVE,True,complete,1,5,247.547,31.127
M60_rpoB_RNAP_beta_GCF_058705105.1,43,GCF_058705105.1,rpoB_RNAP_beta,challenge,POSITIVE,ADJUDICATED,True,NEGATIVE,False,POSITIVE,True,NCBI_RefSeq_PGAP,POSITIVE,True,POSITIVE,True,POSITIVE,True,complete,1,2,186.189,21.043
M60_tetA_tetracycline_efflux_GCF_056539405.1,44,GCF_056539405.1,tetA_tetracycline_efflux,challenge,POSITIVE,ADJUDICATED,True,NEGATIVE,False,NEGATIVE,False,AMRFinderPlus,NEGATIVE,False,NEGATIVE,False,NEGATIVE,False,complete,1,4,244.337,19.661
M60_rpoB_RNAP_beta_GCF_056857995.1,45,GCF_056857995.1,rpoB_RNAP_beta,challenge,POSITIVE,ADJUDICATED,True,NEGATIVE,False,POSITIVE,True,NCBI_RefSeq_PGAP,POSITIVE,True,POSITIVE,True,POSITIVE,True,complete,1,2,163.693,16.296
M60_tetA_tetracycline_efflux_GCF_053612185.1,46,GCF_053612185.1,tetA_tetracycline_efflux,routine,NEGATIVE,ADJUDICATED,True,NEGATIVE,True,NEGATIVE,True,AMRFinderPlus,NEGATIVE,True,NEGATIVE,True,NEGATIVE,True,complete,1,5,261.696,30.816
M60_rpoB_RNAP_beta_GCF_058370595.1,47,GCF_058370595.1,rpoB_RNAP_beta,routine,POSITIVE,ADJUDICATED,True,NEGATIVE,False,POSITIVE,True,NCBI_RefSeq_PGAP,POSITIVE,True,POSITIVE,True,POSITIVE,True,complete,1,1,164.54,17.392
M60_rpoB_RNAP_beta_GCF_055389225.1,48,GCF_055389225.1,rpoB_RNAP_beta,routine,POSITIVE,ADJUDICATED,True,NEGATIVE,False,POSITIVE,True,NCBI_RefSeq_PGAP,NEGATIVE,False,NEGATIVE,False,NEGATIVE,False,complete,1,2,170.014,14.862
M60_rpoB_RNAP_beta_GCF_047374315.1,49,GCF_047374315.1,rpoB_RNAP_beta,challenge,POSITIVE,ADJUDICATED,True,NEGATIVE,False,POSITIVE,True,NCBI_RefSeq_PGAP,POSITIVE,True,POSITIVE,True,POSITIVE,True,complete,1,1,136.742,12.448
M60_rpoB_RNAP_beta_GCF_057162725.1,50,GCF_057162725.1,rpoB_RNAP_beta,challenge,TRUTH_UNCERTAIN,HUMAN_REVIEWED_UNCERTAIN,False,NEGATIVE,,POSITIVE,,NCBI_RefSeq_PGAP,POSITIVE,,POSITIVE,,POSITIVE,,complete,1,2,161.181,14.182
M60_tetA_tetracycline_efflux_GCF_058071205.1,51,GCF_058071205.1,tetA_tetracycline_efflux,routine,NEGATIVE,ADJUDICATED,True,NEGATIVE,True,NEGATIVE,True,AMRFinderPlus,NEGATIVE,True,NEGATIVE,True,NEGATIVE,True,complete,1,6,211.327,40.654
M60_rpoB_RNAP_beta_GCF_051042445.1,52,GCF_051042445.1,rpoB_RNAP_beta,challenge,TRUTH_UNCERTAIN,HUMAN_REVIEWED_UNCERTAIN,False,NEGATIVE,,POSITIVE,,NCBI_RefSeq_PGAP,POSITIVE,,POSITIVE,,POSITIVE,,complete,1,1,154.536,19.455
M60_tetA_tetracycline_efflux_GCF_054050515.1,53,GCF_054050515.1,tetA_tetracycline_efflux,challenge,NEGATIVE,ADJUDICATED,True,NEGATIVE,True,NEGATIVE,True,AMRFinderPlus,NEGATIVE,True,NEGATIVE,True,NEGATIVE,True,complete,1,5,217.643,24.942
M60_rpoB_RNAP_beta_GCF_051384095.1,54,GCF_051384095.1,rpoB_RNAP_beta,routine,POSITIVE,ADJUDICATED,True,NEGATIVE,False,POSITIVE,True,NCBI_RefSeq_PGAP,POSITIVE,True,POSITIVE,True,POSITIVE,True,complete,1,1,145.065,18.227
M60_rpoB_RNAP_beta_GCF_049993875.1,55,GCF_049993875.1,rpoB_RNAP_beta,challenge,TRUTH_UNCERTAIN,HUMAN_REVIEWED_UNCERTAIN,False,NEGATIVE,,POSITIVE,,NCBI_RefSeq_PGAP,POSITIVE,,POSITIVE,,POSITIVE,,complete,1,2,166.566,17.189
M60_rpoB_RNAP_beta_GCF_060694225.1,56,GCF_060694225.1,rpoB_RNAP_beta,routine,TRUTH_UNCERTAIN,HUMAN_REVIEWED_UNCERTAIN,False,NEGATIVE,,POSITIVE,,NCBI_RefSeq_PGAP,POSITIVE,,POSITIVE,,POSITIVE,,complete,1,2,167.283,14.447
M60_tetA_tetracycline_efflux_GCF_054495665.1,57,GCF_054495665.1,tetA_tetracycline_efflux,challenge,NEGATIVE,ADJUDICATED,True,NEGATIVE,True,NEGATIVE,True,AMRFinderPlus,NEGATIVE,True,NEGATIVE,True,NEGATIVE,True,complete,1,4,209.463,16.85
M60_rpoB_RNAP_beta_GCF_965183925.1,58,GCF_965183925.1,rpoB_RNAP_beta,challenge,POSITIVE,ADJUDICATED,True,NEGATIVE,False,POSITIVE,True,NCBI_RefSeq_PGAP,POSITIVE,True,POSITIVE,True,POSITIVE,True,complete,1,1,140.834,12.106
M60_rpoB_RNAP_beta_GCF_053756975.1,59,GCF_053756975.1,rpoB_RNAP_beta,routine,POSITIVE,ADJUDICATED,True,NEGATIVE,False,POSITIVE,True,NCBI_RefSeq_PGAP,POSITIVE,True,POSITIVE,True,POSITIVE,True,complete,1,1,156.244,17.382
M60_rpoB_RNAP_beta_GCF_059424735.1,60,GCF_059424735.1,rpoB_RNAP_beta,challenge,TRUTH_UNCERTAIN,HUMAN_REVIEWED_UNCERTAIN,False,NEGATIVE,,POSITIVE,,NCBI_RefSeq_PGAP,POSITIVE,,POSITIVE,,POSITIVE,,complete,1,1,152.592,20.05
